-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/Desktop/ros2_ws/build/moon_rover_sim
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/urdf/lidar.urdf.xacro
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/urdf/rover.urdf.xacro
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/worlds/moon.world
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/launch/navigation.launch.py
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/launch/rviz.launch.py
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/launch/simulation.launch.py
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/rviz/nav2.rviz
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/rviz/rover.rviz
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/config/nav2_params.yaml
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/config/rover_params.yaml
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/config/slam_params.yaml
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/ament_index/resource_index/package_run_dependencies/moon_rover_sim
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/ament_index/resource_index/parent_prefix_path/moon_rover_sim
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/environment/ament_prefix_path.sh
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/environment/ament_prefix_path.dsv
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/environment/path.sh
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/environment/path.dsv
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/local_setup.bash
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/local_setup.sh
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/local_setup.zsh
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/local_setup.dsv
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/package.dsv
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/ament_index/resource_index/packages/moon_rover_sim
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/cmake/moon_rover_simConfig.cmake
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/cmake/moon_rover_simConfig-version.cmake
-- Symlinking: /home/ubuntu/Desktop/ros2_ws/install/moon_rover_sim/share/moon_rover_sim/package.xml
